641,TornadusIncarnate Forme,Flying,,TRUE
641,TornadusTherian Forme,Flying,,TRUE
642,ThundurusIncarnate Forme,Electric,Flying,TRUE
642,ThundurusTherian Forme,Electric,Flying,TRUE
643,Reshiram,Dragon,Fire,TRUE
644,Zekrom,Dragon,Electric,TRUE
645,LandorusIncarnate Forme,Ground,Flying,TRUE
645,LandorusTherian Forme,Ground,Flying,TRUE
646,Kyurem,Dragon,Ice,TRUE
646,KyuremBlack Kyurem,Dragon,Ice,TRUE
646,KyuremWhite Kyurem,Dragon,Ice,TRUE
647,KeldeoOrdinary Forme,Water,Fighting,FALSE
647,KeldeoResolute Forme,Water,Fighting,FALSE
648,MeloettaAria Forme,Normal,Psychic,FALSE
648,MeloettaPirouette Forme,Normal,Fighting,FALSE
649,Genesect,Bug,Steel,FALSE
650,Chespin,Grass,,FALSE
651,Quilladin,Grass,,FALSE
652,Chesnaught,Grass,Fighting,FALSE
653,Fennekin,Fire,,FALSE
654,Braixen,Fire,,FALSE
655,Delphox,Fire,Psychic,FALSE
656,Froakie,Water,,FALSE
657,Frogadier,Water,,FALSE
658,Greninja,Water,Dark,FALSE
659,Bunnelby,Normal,,FALSE
660,Diggersby,Normal,Ground,FALSE
661,Fletchling,Normal,Flying,FALSE
662,Fletchinder,Fire,Flying,FALSE
663,Talonflame,Fire,Flying,FALSE
664,Scatterbug,Bug,,FALSE
665,Spewpa,Bug,,FALSE
666,Vivillon,Bug,Flying,FALSE
667,Litleo,Fire,Normal,FALSE
668,Pyroar,Fire,Normal,FALSE
669,Flabébé,Fairy,,FALSE
670,Floette,Fairy,,FALSE
671,Florges,Fairy,,FALSE
672,Skiddo,Grass,,FALSE
673,Gogoat,Grass,,FALSE
674,Pancham,Fighting,,FALSE
675,Pangoro,Fighting,Dark,FALSE
676,Furfrou,Normal,,FALSE
677,Espurr,Psychic,,FALSE
678,MeowsticMale,Psychic,,FALSE
678,MeowsticFemale,Psychic,,FALSE
679,Honedge,Steel,Ghost,FALSE
680,Doublade,Steel,Ghost,FALSE
681,AegislashBlade Forme,Steel,Ghost,FALSE
681,AegislashShield Forme,Steel,Ghost,FALSE
682,Spritzee,Fairy,,FALSE
683,Aromatisse,Fairy,,FALSE
684,Swirlix,Fairy,,FALSE
685,Slurpuff,Fairy,,FALSE
686,Inkay,Dark,Psychic,FALSE
687,Malamar,Dark,Psychic,FALSE
688,Binacle,Rock,Water,FALSE
689,Barbaracle,Rock,Water,FALSE
690,Skrelp,Poison,Water,FALSE
691,Dragalge,Poison,Dragon,FALSE
692,Clauncher,Water,,FALSE
693,Clawitzer,Water,,FALSE
694,Helioptile,Electric,Normal,FALSE
695,Heliolisk,Electric,Normal,FALSE
696,Tyrunt,Rock,Dragon,FALSE
697,Tyrantrum,Rock,Dragon,FALSE
698,Amaura,Rock,Ice,FALSE
699,Aurorus,Rock,Ice,FALSE
700,Sylveon,Fairy,,FALSE
701,Hawlucha,Fighting,Flying,FALSE
702,Dedenne,Electric,Fairy,FALSE
703,Carbink,Rock,Fairy,FALSE
704,Goomy,Dragon,,FALSE
705,Sliggoo,Dragon,,FALSE
706,Goodra,Dragon,,FALSE
707,Klefki,Steel,Fairy,FALSE
708,Phantump,Ghost,Grass,FALSE
709,Trevenant,Ghost,Grass,FALSE
710,PumpkabooAverage Size,Ghost,Grass,FALSE
710,PumpkabooSmall Size,Ghost,Grass,FALSE
710,PumpkabooLarge Size,Ghost,Grass,FALSE
710,PumpkabooSuper Size,Ghost,Grass,FALSE
711,GourgeistAverage Size,Ghost,Grass,FALSE
711,GourgeistSmall Size,Ghost,Grass,FALSE
711,GourgeistLarge Size,Ghost,Grass,FALSE
711,GourgeistSuper Size,Ghost,Grass,FALSE
712,Bergmite,Ice,,FALSE
713,Avalugg,Ice,,FALSE
714,Noibat,Flying,Dragon,FALSE
715,Noivern,Flying,Dragon,FALSE
716,Xerneas,Fairy,,TRUE
717,Yveltal,Dark,Flying,TRUE
718,Zygarde50%% Forme,Dragon,Ground,TRUE
719,Diancie,Rock,Fairy,TRUE
719,DiancieMega Diancie,Rock,Fairy,TRUE
720,HoopaHoopa Confined,Psychic,Ghost,TRUE
720,HoopaHoopa Unbound,Psychic,Dark,TRUE
721,Volcanion,Fire,Water,TRUE
